y_true,y_pred
85,85
12,12
46,46
126,126
61,65
147,147
95,95
59,59
103,116
165,165
148,148
193,193
43,71
44,44
88,89
53,106
74,74
83,44
92,92
161,167
194,194
143,143
149,149
132,131
60,60
3,3
95,95
104,91
129,129
37,37
78,78
192,192
189,189
106,106
72,72
107,107
183,183
106,107
3,3
137,137
44,63
180,178
25,8
177,154
135,20
50,50
43,43
109,109
154,153
175,167
11,11
2,2
62,62
95,95
24,22
64,64
138,139
106,28
48,133
168,168
102,102
14,14
192,192
177,177
191,191
173,173
47,129
25,25
167,167
4,4
24,24
35,35
77,30
20,20
186,186
30,39
165,165
49,49
53,13
140,140
121,121
198,198
128,128
35,35
43,43
12,12
94,94
113,113
134,45
189,189
199,199
171,172
33,33
142,142
83,83
85,51
135,135
132,101
183,182
181,181
37,42
185,185
101,101
128,115
70,142
34,34
194,194
27,27
130,130
176,176
154,154
2,2
41,41
72,72
113,113
63,44
57,57
59,59
148,127
111,111
16,16
81,12
1,1
197,197
92,92
57,57
162,162
46,46
47,47
81,81
173,173
197,197
22,24
19,199
67,67
141,77
191,191
169,169
76,76
166,166
82,82
45,45
21,21
185,185
13,13
76,76
177,177
196,192
191,191
44,44
142,142
90,90
37,37
127,127
132,129
3,8
192,192
101,101
198,198
64,65
182,183
73,73
166,166
154,153
70,70
48,29
1,1
118,128
42,42
34,34
133,133
191,191
55,55
174,174
60,60
182,182
116,124
38,38
52,52
169,169
158,158
46,46
89,89
77,77
115,130
184,184
195,198
139,139
79,78
61,65
108,20
140,140
120,120
94,95
106,106
154,42
171,196
176,174
38,159
187,187
44,44
71,44
4,7
29,29
94,94
130,130
168,168
87,87
103,103
149,149
122,122
137,110
60,60
117,117
159,159
144,143
198,195
45,45
194,194
74,74
125,34
100,100
17,17
117,38
167,30
114,114
22,22
160,160
48,106
44,44
188,188
68,68
123,122
138,138
126,126
136,55
86,86
145,144
86,86
192,197
97,97
97,97
164,164
87,87
15,15
170,170
40,40
175,46
151,151
19,19
174,174
92,92
153,75
52,52
29,29
170,170
6,6
94,162
151,151
143,143
187,187
57,57
75,75
84,84
124,124
165,152
41,41
44,44
197,197
39,39
131,131
70,91
24,24
66,66
13,13
87,87
90,77
38,38
107,107
187,187
25,25
181,179
42,98
54,54
162,162
27,27
50,50
190,190
50,49
161,171
76,76
65,63
101,134
198,33
162,97
92,92
61,58
45,45
129,129
56,56
21,21
69,67
6,6
0,1
43,43
162,162
8,8
154,102
56,56
179,179
172,172
141,144
115,115
4,4
107,107
177,155
24,22
131,131
48,185
79,79
48,73
122,120
156,42
40,40
97,157
39,101
91,91
198,198
90,197
167,167
8,8
191,191
20,20
107,107
18,18
93,93
120,116
185,185
23,23
157,157
45,45
142,142
0,2
70,71
34,34
184,184
192,192
24,24
165,165
170,163
190,190
43,43
116,116
176,176
26,106
182,183
44,62
108,95
192,101
66,67
174,160
160,160
50,50
20,20
102,102
52,52
133,133
79,79
176,176
160,160
150,150
21,21
131,131
83,83
120,118
191,80
165,165
129,131
150,137
158,158
135,135
77,102
97,95
120,116
135,135
10,10
87,101
80,80
76,40
63,63
122,124
130,126
106,106
41,41
143,143
172,172
61,61
133,133
39,39
61,64
21,21
126,126
66,66
76,76
168,178
100,100
174,166
46,46
196,192
156,46
158,158
53,53
195,192
40,40
170,173
141,141
140,140
108,97
167,167
163,163
42,42
137,137
13,13
61,58
8,29
62,62
152,152
111,111
111,110
73,73
52,52
8,133
159,159
71,71
114,124
72,72
15,15
94,94
168,168
111,110
97,102
41,41
95,160
36,38
76,76
53,53
198,198
3,3
10,113
118,115
100,100
73,73
169,169
181,181
0,0
105,105
109,109
158,158
40,77
37,37
105,105
109,109
168,174
0,0
163,163
95,95
165,165
84,84
181,181
166,166
192,192
145,144
143,142
7,7
2,2
54,54
45,45
66,68
84,84
140,143
2,1
132,132
113,113
47,47
108,108
175,174
89,89
199,40
101,36
35,35
38,38
187,187
175,166
117,132
22,22
88,45
92,92
196,196
108,108
116,115
10,48
68,68
182,182
134,134
24,89
137,159
108,108
161,167
28,28
28,106
69,69
131,40
132,132
150,137
100,100
191,191
116,116
169,169
124,124
81,81
72,72
158,158
80,80
129,129
194,194
151,170
71,2
32,32
161,167
190,190
13,133
23,23
62,62
75,75
133,133
40,40
180,180
186,186
163,137
6,6
66,66
7,7
53,53
101,101
194,96
56,56
64,64
187,187
87,87
159,159
122,126
128,124
101,134
1,44
187,187
187,187
11,11
136,41
88,88
35,35
22,22
139,139
13,13
122,193
47,47
49,49
172,178
77,77
129,110
12,12
129,103
93,93
147,147
178,192
196,195
128,128
101,39
75,75
70,193
108,108
121,121
126,124
8,8
141,141
51,51
8,8
141,141
80,80
20,20
79,79
157,157
56,56
132,132
11,78
114,151
116,116
163,163
198,198
62,62
70,51
155,155
8,8
76,76
76,76
31,31
62,73
42,38
105,105
89,57
46,46
195,195
67,67
55,55
59,59
149,149
51,51
168,168
193,193
159,159
110,110
186,186
9,9
70,29
95,95
115,129
22,107
73,73
51,51
159,159
119,116
10,48
92,92
98,98
8,29
171,171
21,91
24,24
165,165
130,130
164,164
36,36
55,55
24,86
100,100
169,96
103,114
179,174
199,199
128,130
181,181
94,94
95,95
70,146
93,93
77,77
149,149
19,156
53,53
151,151
4,4
62,62
165,165
146,146
85,85
154,38
71,71
51,51
23,7
149,149
77,77
12,12
99,99
183,183
88,45
28,28
13,53
106,106
0,0
73,73
172,172
66,67
124,124
36,101
143,143
25,25
191,191
87,87
83,83
30,32
82,82
160,160
99,100
16,139
112,130
72,72
3,3
32,153
49,49
169,169
99,99
126,126
122,112
199,199
60,60
9,9
91,91
56,56
62,146
92,92
189,191
147,147
63,63
96,135
37,37
172,174
15,15
22,23
120,197
188,188
178,152
113,113
14,14
173,173
89,89
150,150
90,72
87,87
39,38
135,134
126,126
7,7
45,45
157,157
58,65
117,101
87,87
20,20
110,110
183,183
56,56
19,19
29,9
5,57
184,184
77,39
130,126
53,13
114,129
2,1
125,125
53,13
148,148
91,91
109,109
185,185
123,123
142,142
129,118
46,46
130,126
134,75
126,126
151,151
71,71
172,172
21,104
79,79
134,134
99,99
121,121
159,159
81,81
179,179
62,62
41,41
169,169
148,148
119,118
87,87
6,6
73,73
185,185
53,53
164,164
102,102
53,25
100,100
66,66
78,78
118,118
121,121
157,157
23,78
44,44
185,185
104,104
169,167
190,190
164,164
84,84
144,144
40,40
27,27
143,144
8,8
130,130
195,197
52,52
162,173
18,18
43,43
129,129
187,187
129,117
138,138
1,1
82,82
157,157
52,52
74,74
198,198
118,173
56,56
68,67
101,39
119,119
40,40
155,155
157,157
29,29
42,42
78,78
21,21
143,143
59,65
33,115
1,1
18,18
5,5
191,191
123,125
192,40
19,199
28,106
183,183
63,143
148,124
33,33
95,95
133,133
133,25
72,72
18,192
110,110
151,151
103,77
45,45
108,169
111,184
197,197
168,168
127,127
18,18
195,192
148,148
181,181
141,141
96,96
34,34
102,102
71,71
147,147
104,104
131,131
51,51
43,22
30,32
98,124
40,40
166,166
166,95
8,25
93,93
77,77
151,151
168,171
14,14
160,176
81,81
89,89
150,150
37,37
59,61
199,199
135,29
36,42
101,38
125,126
154,18
76,76
54,54
123,120
161,161
78,78
152,152
140,140
144,142
179,179
158,158
32,32
197,197
35,35
163,163
164,164
171,172
51,49
1,1
134,134
147,147
50,50
33,33
127,197
12,12
46,46
197,197
127,127
75,75
29,8
88,88
101,38
153,153
25,25
20,20
181,181
131,131
195,195
93,93
44,44
24,24
185,185
27,27
0,1
93,93
89,89
131,131
114,118
3,3
24,24
128,128
165,165
126,130
46,46
94,95
45,45
59,59
149,149
163,163
180,177
75,75
55,55
63,63
103,103
61,65
153,37
163,163
10,8
89,89
39,39
86,86
135,135
159,159
167,167
60,60
183,183
147,132
183,182
50,50
153,178
90,77
88,88
68,67
151,171
13,13
47,47
175,174
6,6
23,23
20,108
112,112
41,41
40,40
90,90
9,9
84,84
100,100
56,56
0,0
114,115
9,9
80,80
93,18
95,46
55,55
28,106
132,38
46,46
70,146
115,146
96,176
156,156
119,119
33,33
124,124
41,41
171,171
153,153
174,174
133,133
90,92
102,102
178,178
37,76
151,150
55,55
130,126
55,55
67,66
24,24
123,55
118,33
190,188
84,84
136,136
185,185
71,45
196,196
86,86
29,29
93,72
147,147
31,31
119,119
117,129
141,141
59,59
14,14
62,62
77,77
136,136
160,160
61,58
154,101
6,6
134,101
179,179
162,170
124,124
58,58
181,181
90,77
36,39
179,179
190,190
117,129
12,121
131,131
89,89
96,96
195,195
105,105
24,22
92,92
103,149
24,24
3,3
103,126
161,161
187,187
34,34
29,29
99,99
12,12
71,71
55,55
28,29
65,58
134,134
9,9
169,169
123,123
166,199
59,58
10,10
10,25
86,86
46,46
58,63
99,100
38,118
29,29
81,81
22,22
2,2
126,115
69,69
105,105
45,45
58,58
123,120
132,132
39,39
179,179
164,164
46,46
118,124
99,99
104,104
54,54
61,59
43,43
144,143
94,108
26,26
71,71
6,6
79,80
146,146
18,18
62,62
170,159
195,192
16,16
190,190
59,59
197,38
92,92
193,193
102,102
170,170
6,6
5,5
185,185
99,99
64,44
98,103
128,128
190,190
140,140
14,14
39,39
140,143
151,92
198,198
183,183
94,95
125,125
20,20
117,121
176,176
9,12
176,176
174,174
91,91
193,193
77,77
137,137
101,101
188,188
195,101
86,45
187,187
50,51
167,167
81,81
27,27
15,15
10,3
108,108
125,125
183,183
0,0
3,29
99,99
127,127
157,164
49,49
177,177
92,111
12,12
96,95
153,153
115,129
150,150
155,172
185,185
142,142
180,180
110,111
67,68
15,96
102,101
132,115
153,178
136,187
178,178
70,44
156,167
103,197
7,7
14,157
144,144
18,18
27,27
48,8
121,20
139,139
65,65
66,67
30,30
134,141
9,9
134,134
167,167
44,71
28,28
124,128
112,112
154,154
1,1
154,38
129,129
4,4
27,27
199,199
181,174
93,93
74,74
191,191
76,39
19,167
179,179
73,73
65,65
136,134
138,138
164,164
107,107
78,170
46,46
138,138
186,186
171,157
39,136
192,129
111,111
132,131
137,101
149,149
95,95
131,131
27,27
78,78
94,95
183,183
188,188
162,162
20,108
157,157
130,130
180,183
138,41
123,118
97,97
101,38
44,2
191,191
149,149
69,69
10,8
152,152
189,189
109,109
120,126
121,115
8,26
63,63
159,159
84,113
67,67
180,180
186,8
154,75
178,178
82,82
42,42
16,16
183,183
163,163
195,38
72,72
144,142
105,105
118,34
36,153
132,132
124,128
77,77
72,72
167,167
115,115
124,124
16,16
10,10
15,171
99,99
124,124
83,83
43,43
74,74
122,128
86,129
49,49
183,183
43,64
74,74
79,81
93,93
169,169
155,155
101,38
67,67
123,124
37,37
41,41
11,11
119,37
72,72
48,101
161,167
56,56
87,87
32,32
4,4
184,184
13,13
80,80
148,148
140,140
161,161
176,176
22,22
154,38
96,96
81,77
50,50
119,119
138,138
82,82
92,92
167,167
13,13
116,116
67,67
57,57
49,49
195,195
12,12
112,123
34,34
111,111
87,87
54,54
154,154
75,75
179,179
53,73
169,173
157,157
171,156
96,96
82,82
73,73
44,44
65,65
112,112
144,146
107,107
55,55
40,40
182,182
190,190
66,66
26,26
50,50
21,104
35,35
131,131
195,197
121,121
101,101
53,13
192,192
94,95
47,47
34,34
16,16
82,82
88,88
87,87
119,119
117,129
22,22
31,31
155,38
1,1
11,165
56,56
145,143
96,96
188,188
88,88
173,173
12,12
132,131
99,99
158,158
57,57
63,63
147,147
32,32
133,133
89,89
102,102
47,47
130,130
117,118
196,196
13,13
120,130
90,77
5,5
56,56
86,86
153,153
193,193
111,111
20,96
120,130
54,54
160,157
62,62
46,46
1,1
124,124
38,38
188,188
130,130
144,144
64,64
175,167
90,8
4,4
132,132
127,149
169,171
117,114
83,83
23,23
141,141
139,139
33,33
174,174
118,118
54,46
19,19
19,88
177,195
91,91
179,179
72,72
47,47
58,63
163,159
35,34
52,52
57,57
119,25
60,58
131,107
117,115
42,38
18,38
152,173
158,158
147,147
43,43
48,106
134,134
71,71
50,49
27,27
172,172
139,139
56,56
132,132
68,68
81,81
40,40
76,76
143,140
63,63
118,126
140,145
69,69
103,103
178,171
137,137
197,197
109,109
51,51
149,149
97,97
145,144
91,91
143,143
71,71
147,147
122,116
69,69
51,51
74,74
79,80
137,137
93,93
98,98
157,157
167,167
103,103
185,47
43,43
63,58
111,110
199,199
169,169
87,87
196,38
189,189
199,199
166,166
170,170
155,155
160,174
9,9
58,65
86,86
34,34
69,69
50,50
191,191
30,32
9,9
31,31
55,55
183,182
151,150
56,56
42,42
89,89
13,13
35,35
33,33
156,174
191,191
76,40
168,168
25,25
137,77
155,155
194,102
37,37
79,77
135,40
120,115
55,55
175,181
71,70
54,170
170,168
136,136
145,145
40,76
51,45
59,58
122,112
0,0
164,164
22,22
70,70
122,114
50,50
78,24
176,176
65,58
178,178
93,93
124,128
33,33
169,169
172,76
44,44
144,144
25,25
12,10
174,174
38,173
44,44
197,197
127,128
45,45
55,55
42,38
184,184
76,76
152,152
139,139
53,53
189,189
151,151
57,57
140,142
82,82
119,119
155,155
14,14
30,30
134,134
120,120
199,199
127,127
51,51
66,66
121,121
147,147
92,92
177,38
135,135
88,88
2,2
84,84
79,78
125,125
105,105
121,121
88,88
161,167
120,120
14,14
111,111
57,24
35,35
118,118
11,11
176,176
174,174
155,77
196,196
90,10
139,41
125,130
35,35
71,29
68,69
40,40
172,178
101,15
151,151
34,34
122,116
148,98
173,173
124,124
111,111
56,56
57,57
107,107
184,47
43,43
190,190
166,166
81,68
168,168
101,38
195,195
108,108
43,43
121,118
113,113
45,45
64,64
19,19
106,106
47,47
121,75
88,88
182,103
190,190
144,144
193,193
172,172
20,20
40,146
37,101
59,59
53,53
138,138
196,196
49,49
80,78
152,172
84,84
38,38
14,14
49,49
195,195
117,121
137,137
121,121
140,145
88,85
50,50
101,75
3,3
52,52
195,194
185,185
31,151
133,133
79,79
128,128
9,9
166,166
127,124
76,76
61,64
101,38
20,159
148,148
95,95
176,176
57,85
138,138
126,126
19,19
25,25
138,139
180,180
140,140
74,74
139,138
177,177
3,3
123,120
88,88
153,153
58,63
97,97
45,45
76,76
48,8
26,29
111,111
110,110
76,76
39,37
13,13
126,126
153,153
145,143
137,137
186,186
145,146
106,29
153,38
30,32
69,69
120,130
8,48
72,72
175,175
171,171
183,183
123,124
101,101
128,130
78,81
165,165
161,161
76,76
149,126
185,185
32,146
26,106
123,125
32,32
80,80
57,57
26,8
47,47
86,45
76,76
177,153
136,136
39,102
25,25
121,121
177,197
2,2
150,150
61,64
156,156
48,8
173,173
150,150
130,130
46,46
67,66
78,78
54,54
144,143
132,131
11,11
65,64
159,159
2,2
7,7
178,38
170,170
110,137
89,89
13,13
23,23
1,1
74,74
39,39
194,194
106,106
88,88
109,109
196,196
79,79
19,173
134,101
72,72
59,59
109,109
184,184
140,144
182,182
73,73
69,69
188,188
146,146
92,92
33,55
171,171
187,187
52,52
12,12
106,106
14,14
110,77
63,63
35,35
130,126
128,116
129,38
162,42
130,130
13,13
26,29
123,123
37,37
98,98
192,192
107,106
127,128
128,124
72,72
3,3
65,65
143,143
78,78
35,35
97,97
83,83
93,93
89,89
192,192
152,167
138,96
13,13
28,8
61,146
38,101
90,170
199,96
8,29
191,191
108,108
2,2
151,151
133,28
177,177
115,115
190,190
118,118
45,45
95,15
174,174
114,116
162,42
88,88
105,22
165,155
48,48
111,73
28,29
16,16
148,148
162,170
38,178
169,169
26,8
178,179
81,79
123,128
102,102
26,25
34,34
40,77
58,64
43,43
135,135
145,143
92,92
146,146
0,1
184,184
72,72
67,67
65,61
146,146
41,41
147,197
58,58
102,102
65,65
168,168
137,137
129,132
197,197
169,169
54,54
166,166
74,74
144,142
31,31
3,3
116,116
56,56
179,179
167,167
86,86
43,43
75,75
70,71
138,138
52,52
105,105
194,192
159,159
161,167
75,75
122,122
144,142
133,133
1,1
39,39
60,60
126,126
166,167
52,52
115,158
45,45
4,49
136,136
25,25
22,22
129,129
113,77
75,75
177,177
190,34
82,82
188,188
18,18
113,113
0,70
173,173
77,90
58,58
163,163
173,173
18,18
84,84
142,142
146,146
111,110
183,182
190,190
151,151
142,142
180,147
125,118
29,29
57,57
30,30
37,37
189,27
81,81
152,152
95,95
65,58
65,65
107,107
172,171
43,43
170,170
183,177
179,179
158,158
157,157
143,140
41,41
78,78
148,193
51,49
103,116
9,96
26,10
182,182
119,119
106,106
162,162
173,173
110,77
184,184
76,76
135,135
15,15
22,7
21,91
7,7
133,133
171,171
120,120
95,95
173,173
124,124
169,171
113,113
166,46
67,77
116,118
106,106
30,14
54,54
0,0
9,9
85,85
187,187
29,28
80,80
52,52
91,91
35,35
109,109
135,136
172,101
193,193
171,171
79,20
106,28
71,71
48,48
114,126
136,141
68,68
21,91
25,25
192,192
174,174
80,80
53,53
60,65
103,130
52,52
159,159
76,76
13,13
154,154
108,108
191,191
137,137
95,95
32,38
175,175
97,97
64,64
3,3
170,170
128,126
143,143
195,75
136,136
99,99
161,167
192,154
24,22
31,31
154,151
27,27
20,75
107,107
176,176
142,143
183,183
168,168
39,39
152,76
183,183
103,103
82,82
96,20
123,120
127,127
27,27
3,3
110,110
172,172
187,187
135,137
38,101
181,181
181,174
153,178
169,169
114,38
70,71
113,113
97,97
125,118
164,164
192,192
193,21
81,81
23,23
197,197
40,77
34,34
0,0
127,127
198,197
158,158
9,9
63,59
194,192
106,29
29,107
54,54
127,127
25,28
82,82
187,187
16,16
152,152
186,186
80,80
85,85
47,47
106,107
194,197
199,199
155,155
49,49
10,45
23,23
159,159
190,190
173,173
39,73
42,46
118,118
78,78
35,35
156,156
24,24
26,25
2,2
156,156
85,85
126,112
60,60
188,188
94,174
37,37
68,68
157,157
160,46
115,14
75,75
135,135
157,157
93,93
86,86
3,3
93,93
127,127
19,167
111,111
128,126
132,131
127,128
173,173
24,107
142,142
185,185
174,174
183,183
57,57
136,85
132,131
74,74
27,27
170,170
7,7
42,36
80,80
48,8
104,91
42,113
148,148
65,65
94,157
108,108
131,131
111,110
113,113
95,95
49,49
98,98
6,6
44,40
143,143
150,150
152,154
92,92
91,91
18,18
109,109
177,160
66,66
33,33
72,72
179,179
119,128
86,86
80,80
34,34
192,192
133,133
119,114
5,5
84,84
2,2
198,198
193,193
80,80
32,32
7,7
156,156
29,28
73,73
110,110
148,148
112,112
110,110
14,53
164,164
