y_true,y_pred
85,85
12,12
46,46
126,125
61,58
147,147
95,76
59,59
103,116
165,165
148,148
193,193
43,43
44,44
88,89
53,53
74,74
83,44
92,92
161,167
194,194
143,143
149,149
132,132
60,60
3,3
95,95
104,104
129,129
37,37
78,78
192,192
189,189
106,106
72,72
107,24
183,183
106,106
3,3
137,137
44,65
180,178
25,48
177,177
135,135
50,50
43,43
109,109
154,153
175,175
11,11
2,2
62,62
95,95
24,22
64,64
138,139
106,28
48,133
168,168
102,102
14,14
192,192
177,177
191,191
173,173
47,129
25,25
167,167
4,4
24,24
35,35
77,77
20,20
186,186
30,39
165,165
49,50
53,13
140,140
121,121
198,198
128,128
35,35
43,43
12,12
94,94
113,113
134,45
189,189
199,199
171,172
33,33
142,142
83,64
85,51
135,135
132,128
183,182
181,181
37,42
185,185
101,39
128,124
70,144
34,34
194,194
27,27
130,130
176,176
154,154
2,2
41,41
72,72
113,113
63,63
57,57
59,59
148,127
111,111
16,16
81,78
1,2
197,197
92,92
57,57
162,162
46,46
47,47
81,81
173,173
197,197
22,22
19,199
67,67
141,77
191,191
169,169
76,101
166,166
82,82
45,45
21,21
185,185
13,13
76,76
177,177
196,196
191,191
44,83
142,142
90,90
37,37
127,127
132,134
3,3
192,196
101,101
198,198
64,59
182,183
73,73
166,166
154,153
70,70
48,48
1,1
118,128
42,42
34,34
133,133
191,191
55,55
174,172
60,60
182,182
116,124
38,38
52,52
169,169
158,158
46,46
89,89
77,77
115,115
184,184
195,195
139,139
79,79
61,65
108,108
140,140
120,120
94,94
106,28
154,42
171,196
176,181
38,159
187,187
44,83
71,71
4,7
29,29
94,94
130,130
168,168
87,87
103,103
149,149
122,122
137,110
60,60
117,117
159,159
144,143
198,195
45,45
194,194
74,74
125,128
100,100
17,17
117,117
167,31
114,114
22,22
160,160
48,48
44,44
188,188
68,68
123,122
138,138
126,126
136,55
86,86
145,70
86,86
192,197
97,97
97,97
164,164
87,87
15,15
170,151
40,40
175,46
151,155
19,19
174,174
92,92
153,154
52,52
29,29
170,170
6,6
94,87
151,151
143,140
187,187
57,57
75,75
84,84
124,124
165,151
41,41
44,44
197,197
39,39
131,131
70,64
24,24
66,66
13,53
87,87
90,117
38,38
107,28
187,187
25,26
181,179
42,170
54,54
162,162
27,27
50,50
190,190
50,49
161,156
76,76
65,63
101,134
198,198
162,162
92,92
61,61
45,45
129,129
56,56
21,21
69,69
6,6
0,0
43,43
162,162
8,26
154,90
56,56
179,179
172,172
141,141
115,115
4,4
107,107
177,180
24,22
131,90
48,185
79,79
48,73
122,122
156,42
40,31
97,97
39,101
91,91
198,198
90,197
167,167
8,10
191,191
20,20
107,107
18,26
93,93
120,116
185,185
23,23
157,157
45,45
142,142
0,2
70,71
34,34
184,184
192,196
24,24
165,165
170,163
190,190
43,43
116,116
176,176
26,28
182,124
44,44
108,170
192,101
66,67
174,160
160,160
50,50
20,108
102,102
52,52
133,133
79,79
176,176
160,160
150,150
21,104
131,131
83,83
120,116
191,80
165,165
129,131
150,136
158,158
135,135
77,102
97,46
120,116
135,135
10,10
87,90
80,80
76,40
63,63
122,124
130,126
106,28
41,41
143,143
172,172
61,61
133,133
39,39
61,61
21,21
126,126
66,66
76,76
168,164
100,100
174,166
46,46
196,196
156,156
158,163
53,53
195,195
40,40
170,173
141,70
140,140
108,97
167,167
163,163
42,42
137,137
13,13
61,58
8,8
62,62
152,152
111,111
111,110
73,73
52,52
8,133
159,159
71,71
114,124
72,72
15,15
94,94
168,168
111,110
97,102
41,138
95,11
36,38
76,76
53,53
198,198
3,3
10,113
118,129
100,100
73,73
169,169
181,181
0,0
105,105
109,109
158,158
40,77
37,37
105,105
109,109
168,160
0,0
163,163
95,95
165,165
84,84
181,181
166,166
192,177
145,144
143,143
7,7
2,2
54,54
45,45
66,68
84,84
140,140
2,2
132,132
113,113
47,47
108,108
175,175
89,89
199,40
101,36
35,35
38,101
187,187
175,175
117,129
22,22
88,89
92,92
196,196
108,108
116,116
10,48
68,68
182,182
134,134
24,89
137,159
108,108
161,167
28,28
28,28
69,69
131,40
132,132
150,14
100,100
191,191
116,116
169,169
124,124
81,81
72,72
158,158
80,80
129,129
194,194
151,151
71,2
32,32
161,167
190,190
13,133
23,23
62,62
75,75
133,53
40,40
180,180
186,186
163,137
6,6
66,66
7,7
53,53
101,101
194,195
56,56
64,64
187,187
87,87
159,159
122,112
128,124
101,134
1,0
187,187
187,187
11,11
136,41
88,88
35,35
22,22
139,139
13,13
122,193
47,47
49,50
172,178
77,77
129,110
12,12
129,103
93,93
147,147
178,152
196,196
128,128
101,39
75,75
70,91
108,108
121,121
126,148
8,10
141,141
51,51
8,8
141,141
80,80
20,20
79,79
157,157
56,56
132,132
11,43
114,151
116,116
163,163
198,198
62,62
70,70
155,155
8,8
76,76
76,76
31,31
62,81
42,42
105,105
89,57
46,46
195,195
67,67
55,55
59,59
149,149
51,51
168,168
193,193
159,159
110,110
186,186
9,9
70,71
95,95
115,115
22,107
73,73
51,51
159,163
119,116
10,48
92,18
98,98
8,26
171,171
21,91
24,24
165,165
130,130
164,105
36,36
55,55
24,24
100,100
169,152
103,114
179,174
199,199
128,130
181,181
94,94
95,95
70,70
93,93
77,77
149,149
19,156
53,53
151,151
4,4
62,62
165,165
146,146
85,85
154,38
71,71
51,51
23,22
149,149
77,77
12,12
99,99
183,183
88,51
28,28
13,53
106,106
0,0
73,73
172,179
66,67
124,124
36,38
143,143
25,25
191,191
87,87
83,83
30,32
82,82
160,160
99,100
16,139
112,112
72,72
3,3
32,32
49,49
169,169
99,99
126,126
122,112
199,199
60,60
9,25
91,91
56,56
62,2
92,92
189,80
147,147
63,63
96,136
37,37
172,174
15,15
22,22
120,116
188,188
178,152
113,113
14,14
173,103
89,89
150,150
90,72
87,87
39,37
135,135
126,126
7,7
45,45
157,157
58,65
117,101
87,87
20,20
110,110
183,183
56,56
19,19
29,9
5,57
184,184
77,77
130,120
53,53
114,132
2,2
125,125
53,53
148,148
91,91
109,109
185,31
123,125
142,142
129,118
46,46
130,103
134,151
126,126
151,154
71,71
172,172
21,104
79,79
134,134
99,99
121,121
159,159
81,81
179,179
62,62
41,41
169,169
148,148
119,118
87,87
6,6
73,73
185,185
53,53
164,164
102,102
53,53
100,100
66,66
78,78
118,118
121,121
157,157
23,78
44,44
185,185
104,104
169,167
190,190
164,164
84,84
144,144
40,40
27,27
143,144
8,8
130,130
195,197
52,52
162,162
18,18
43,142
129,129
187,187
129,117
138,138
1,1
82,82
157,157
52,52
74,74
198,198
118,130
56,56
68,67
101,101
119,119
40,40
155,155
157,157
29,26
42,42
78,81
21,104
143,143
59,65
33,115
1,2
18,18
5,5
191,191
123,123
192,79
19,199
28,3
183,183
63,140
148,124
33,33
95,95
133,133
133,133
72,73
18,152
110,110
151,151
103,151
45,45
108,169
111,111
197,197
168,168
127,127
18,18
195,177
148,148
181,181
141,141
96,96
34,34
102,102
71,71
147,147
104,104
131,132
51,51
43,22
30,32
98,124
40,40
166,166
166,166
8,25
93,93
77,77
151,151
168,171
14,14
160,179
81,78
89,89
150,150
37,116
59,61
199,199
135,29
36,42
101,102
125,125
154,102
76,76
54,54
123,120
161,167
78,78
152,152
140,140
144,142
179,179
158,158
32,32
197,197
35,35
163,163
164,164
171,178
51,49
1,1
134,134
147,147
50,50
33,33
127,26
12,12
46,46
197,197
127,127
75,75
29,8
88,88
101,38
153,153
25,25
20,20
181,181
131,131
195,195
93,93
44,64
24,22
185,185
27,27
0,0
93,93
89,89
131,131
114,118
3,3
24,22
128,128
165,165
126,130
46,46
94,94
45,45
59,59
149,149
163,163
180,177
75,75
55,55
63,63
103,103
61,65
153,178
163,163
10,10
89,89
39,101
86,86
135,135
159,159
167,167
60,60
183,183
147,152
183,182
50,50
153,178
90,77
88,88
68,68
151,169
13,13
47,47
175,175
6,6
23,23
20,108
112,120
41,41
40,40
90,90
9,9
84,84
100,100
56,56
0,0
114,114
9,9
80,80
93,53
95,54
55,55
28,106
132,38
46,46
70,70
115,131
96,171
156,156
119,119
33,33
124,124
41,41
171,171
153,153
174,174
133,133
90,90
102,102
178,178
37,76
151,150
55,55
130,126
55,55
67,66
24,22
123,123
118,173
190,188
84,84
136,136
185,185
71,70
196,196
86,86
29,48
93,93
147,147
31,31
119,119
117,113
141,141
59,59
14,14
62,62
77,77
136,136
160,160
61,65
154,153
6,6
134,101
179,179
162,162
124,124
58,58
181,181
90,117
36,36
179,179
190,190
117,117
12,121
131,131
89,89
96,96
195,195
105,105
24,22
92,92
103,149
24,24
3,3
103,126
161,161
187,187
34,34
29,29
99,99
12,12
71,71
55,55
28,29
65,59
134,134
9,9
169,169
123,123
166,166
59,58
10,10
10,25
86,86
46,46
58,63
99,100
38,118
29,28
81,81
22,22
2,2
126,115
69,69
105,105
45,45
58,65
123,123
132,132
39,39
179,179
164,164
46,46
118,114
99,99
104,104
54,54
61,59
43,43
144,145
94,108
26,26
71,71
6,6
79,80
146,143
18,18
62,62
170,26
195,192
16,16
190,190
59,59
197,118
92,92
193,193
102,102
170,170
6,6
5,5
185,185
99,99
64,44
98,103
128,128
190,190
140,140
14,14
39,39
140,140
151,154
198,198
183,183
94,94
125,125
20,20
117,128
176,176
9,12
176,176
174,174
91,91
193,193
77,141
137,137
101,101
188,188
195,101
86,45
187,187
50,50
167,167
81,81
27,27
15,15
10,3
108,108
125,125
183,183
0,0
3,3
99,99
127,127
157,164
49,49
177,151
92,111
12,12
96,81
153,153
115,129
150,150
155,155
185,185
142,142
180,180
110,111
67,67
15,96
102,101
132,132
153,178
136,187
178,178
70,44
156,160
103,103
7,7
14,157
144,144
18,18
27,27
48,48
121,121
139,139
65,65
66,67
30,30
134,141
9,9
134,134
167,76
44,71
28,28
124,128
112,125
154,154
1,1
154,152
129,129
4,4
27,27
199,199
181,179
93,93
74,74
191,191
76,102
19,167
179,179
73,73
65,58
136,134
138,138
164,164
107,107
78,81
46,46
138,138
186,186
171,157
39,155
192,129
111,110
132,132
137,38
149,149
95,95
131,131
27,27
78,78
94,94
183,183
188,188
162,162
20,108
157,157
130,130
180,180
138,138
123,123
97,97
101,38
44,2
191,191
149,149
69,69
10,8
152,152
189,189
109,109
120,126
121,115
8,26
63,63
159,159
84,113
67,67
180,180
186,8
154,154
178,178
82,82
42,42
16,16
183,183
163,163
195,169
72,72
144,142
105,105
118,34
36,153
132,121
124,128
77,102
72,72
167,167
115,115
124,130
16,16
10,10
15,179
99,99
124,124
83,83
43,43
74,74
122,128
86,129
49,49
183,183
43,70
74,74
79,81
93,93
169,169
155,155
101,101
67,66
123,124
37,37
41,41
11,11
119,172
72,72
48,102
161,161
56,56
87,87
32,32
4,4
184,184
13,13
80,80
148,122
140,140
161,161
176,176
22,22
154,154
96,96
81,77
50,50
119,119
138,138
82,139
92,92
167,167
13,13
116,116
67,67
57,57
49,49
195,195
12,12
112,123
34,34
111,110
87,87
54,54
154,151
75,75
179,179
53,53
169,169
157,157
171,156
96,96
82,82
73,73
44,44
65,65
112,112
144,146
107,106
55,55
40,40
182,182
190,190
66,66
26,48
50,50
21,104
35,35
131,131
195,197
121,121
101,101
53,53
192,192
94,94
47,47
34,34
16,16
82,82
88,88
87,87
119,119
117,117
22,22
31,31
155,38
1,1
11,165
56,56
145,143
96,96
188,188
88,88
173,116
12,12
132,132
99,99
158,158
57,57
63,63
147,147
32,32
133,133
89,89
102,102
47,47
130,130
117,118
196,196
13,13
120,101
90,113
5,5
56,56
86,45
153,153
193,193
111,111
20,96
120,130
54,54
160,160
62,62
46,46
1,1
124,124
38,38
188,188
130,130
144,144
64,59
175,167
90,102
4,4
132,132
127,127
169,171
117,114
83,83
23,23
141,141
139,139
33,33
174,174
118,120
54,46
19,19
19,12
177,177
91,91
179,179
72,72
47,47
58,63
163,164
35,35
52,52
57,57
119,25
60,63
131,131
117,115
42,42
18,38
152,180
158,158
147,147
43,43
48,48
134,134
71,71
50,49
27,117
172,96
139,139
56,56
132,132
68,68
81,79
40,40
76,76
143,140
63,63
118,116
140,145
69,69
103,103
178,169
137,137
197,197
109,109
51,51
149,149
97,97
145,144
91,91
143,143
71,71
147,147
122,122
69,69
51,51
74,74
79,80
137,137
93,93
98,98
157,157
167,167
103,103
185,47
43,43
63,58
111,110
199,199
169,169
87,87
196,196
189,189
199,199
166,166
170,170
155,155
160,160
9,9
58,83
86,86
34,34
69,69
50,50
191,191
30,177
9,9
31,31
55,111
183,182
151,151
56,56
42,42
89,89
13,13
35,35
33,33
156,156
191,191
76,40
168,168
25,25
137,77
155,155
194,102
37,37
79,77
135,40
120,115
55,55
175,181
71,70
54,55
170,168
136,136
145,145
40,40
51,51
59,59
122,122
0,0
164,164
22,22
70,70
122,112
50,50
78,24
176,176
65,65
178,178
93,93
124,128
33,33
169,169
172,76
44,44
144,143
25,25
12,26
174,162
38,173
44,44
197,197
127,127
45,45
55,55
42,42
184,184
76,76
152,152
139,139
53,53
189,189
151,151
57,57
140,142
82,82
119,119
155,155
14,14
30,30
134,134
120,120
199,199
127,127
51,51
66,66
121,121
147,147
92,92
177,38
135,135
88,88
2,2
84,84
79,78
125,125
105,105
121,121
88,88
161,166
120,112
14,14
111,111
57,24
35,35
118,118
11,11
176,176
174,174
155,153
196,196
90,90
139,41
125,128
35,35
71,59
68,69
40,40
172,178
101,155
151,151
34,34
122,116
148,148
173,173
124,124
111,111
56,56
57,57
107,29
184,184
43,43
190,190
166,166
81,68
168,168
101,38
195,195
108,108
43,43
121,121
113,113
45,45
64,64
19,19
106,106
47,47
121,75
88,88
182,182
190,190
144,144
193,193
172,172
20,20
40,146
37,101
59,59
53,53
138,138
196,196
49,49
80,78
152,172
84,84
38,38
14,14
49,49
195,195
117,121
137,137
121,121
140,145
88,85
50,50
101,75
3,3
52,52
195,157
185,185
31,151
133,133
79,79
128,128
9,9
166,166
127,124
76,76
61,64
101,101
20,159
148,148
95,95
176,176
57,57
138,138
126,126
19,19
25,26
138,138
180,180
140,140
74,74
139,138
177,177
3,3
123,120
88,88
153,153
58,59
97,97
45,45
76,76
48,8
26,26
111,111
110,110
76,76
39,37
13,13
126,126
153,153
145,146
137,137
186,186
145,146
106,3
153,154
30,32
69,69
120,120
8,48
72,72
175,175
171,171
183,183
123,125
101,101
128,130
78,78
165,165
161,161
76,76
149,112
185,185
32,146
26,48
123,123
32,31
80,80
57,57
26,8
47,47
86,45
76,76
177,153
136,136
39,102
25,25
121,121
177,177
2,2
150,150
61,83
156,156
48,8
173,173
150,150
130,130
46,46
67,66
78,78
54,54
144,143
132,84
11,11
65,64
159,159
2,2
7,7
178,164
170,170
110,110
89,89
13,13
23,23
1,1
74,74
39,39
194,194
106,106
88,88
109,109
196,196
79,79
19,162
134,134
72,72
59,59
109,109
184,184
140,144
182,182
73,73
69,69
188,188
146,146
92,92
33,170
171,171
187,187
52,52
12,12
106,106
14,14
110,110
63,63
35,35
130,126
128,115
129,164
162,42
130,126
13,13
26,26
123,123
37,37
98,177
192,192
107,106
127,125
128,124
72,72
3,3
65,61
143,143
78,78
35,35
97,97
83,83
93,93
89,89
192,192
152,152
138,96
13,13
28,25
61,143
38,101
90,90
199,108
8,48
191,191
108,108
2,2
151,151
133,26
177,177
115,115
190,190
118,118
45,45
95,15
174,156
114,116
162,169
88,88
105,22
165,169
48,48
111,73
28,29
16,16
148,148
162,157
38,151
169,169
26,26
178,179
81,79
123,123
102,102
26,26
34,34
40,40
58,58
43,43
135,135
145,145
92,92
146,146
0,0
184,185
72,72
67,67
65,62
146,146
41,41
147,177
58,58
102,102
65,65
168,168
137,137
129,132
197,197
169,169
54,54
166,166
74,74
144,142
31,31
3,3
116,116
56,56
179,166
167,167
86,86
43,43
75,75
70,45
138,138
52,52
105,105
194,194
159,110
161,167
75,75
122,122
144,144
133,133
1,2
39,39
60,60
126,103
166,166
52,52
115,158
45,45
4,49
136,136
25,25
22,22
129,115
113,113
75,75
177,177
190,34
82,82
188,188
18,18
113,113
0,70
173,173
77,90
58,61
163,163
173,173
18,18
84,84
142,142
146,146
111,111
183,182
190,190
151,155
142,142
180,173
125,125
29,29
57,57
30,30
37,37
189,186
81,81
152,152
95,95
65,61
65,61
107,107
172,171
43,43
170,170
183,182
179,179
158,158
157,157
143,143
41,41
78,78
148,149
51,51
103,116
9,96
26,10
182,182
119,119
106,28
162,162
173,173
110,77
184,184
76,76
135,135
15,15
22,22
21,104
7,7
133,133
171,171
120,120
95,95
173,173
124,124
169,169
113,113
166,179
67,77
116,116
106,106
30,30
54,54
0,0
9,9
85,85
187,187
29,28
80,80
52,52
91,91
35,35
109,109
135,136
172,153
193,193
171,171
79,81
106,28
71,71
48,48
114,126
136,141
68,68
21,104
25,25
192,32
174,175
80,80
53,53
60,60
103,134
52,52
159,159
76,167
13,53
154,154
108,108
191,191
137,137
95,166
32,36
175,175
97,97
64,64
3,3
170,151
128,128
143,143
195,102
136,136
99,99
161,161
192,177
24,22
31,31
154,151
27,27
20,75
107,107
176,176
142,143
183,183
168,168
39,39
152,76
183,183
103,103
82,82
96,96
123,123
127,127
27,27
3,3
110,110
172,172
187,187
135,14
38,101
181,181
181,94
153,196
169,169
114,114
70,71
113,113
97,97
125,118
164,164
192,192
193,21
81,81
23,24
197,197
40,77
34,34
0,2
127,127
198,198
158,163
9,9
63,59
194,192
106,28
29,106
54,54
127,127
25,28
82,82
187,187
16,138
152,154
186,186
80,80
85,85
47,47
106,107
194,195
199,199
155,155
49,49
10,10
23,23
159,159
190,190
173,173
39,39
42,174
118,118
78,78
35,188
156,156
24,24
26,25
2,2
156,156
85,85
126,122
60,60
188,188
94,174
37,37
68,68
157,157
160,46
115,14
75,75
135,135
157,157
93,93
86,86
3,3
93,93
127,127
19,167
111,111
128,128
132,116
127,128
173,173
24,24
142,142
185,185
174,174
183,183
57,57
136,189
132,131
74,74
27,27
170,170
7,7
42,36
80,80
48,25
104,104
42,151
148,148
65,65
94,94
108,108
131,131
111,134
113,113
95,95
49,50
98,98
6,6
44,2
143,143
150,150
152,152
92,92
91,91
18,18
109,109
177,31
66,66
33,117
72,72
179,179
119,128
86,86
80,80
34,34
192,192
133,133
119,126
5,5
84,84
2,2
198,198
193,193
80,80
32,32
7,7
156,156
29,28
73,73
110,110
148,148
112,112
110,110
14,53
164,164
