y_true,y_pred
85,85
12,12
46,46
126,126
61,61
147,147
95,96
59,59
103,103
165,165
148,148
193,193
43,43
44,44
88,89
53,53
74,74
83,83
92,92
161,161
194,194
143,145
149,149
132,132
60,60
3,3
95,95
104,104
129,129
37,180
78,159
192,194
189,189
106,29
72,72
107,136
183,183
106,106
3,48
137,137
44,44
180,180
25,28
177,195
135,135
50,51
43,43
109,109
154,153
175,76
11,11
2,2
62,62
95,95
24,57
64,64
138,138
106,28
48,48
168,168
102,39
14,14
192,192
177,177
191,191
173,173
47,47
25,25
167,167
4,4
24,23
35,35
77,77
20,20
186,186
30,153
165,165
49,50
53,53
140,140
121,116
198,198
128,128
35,35
43,43
12,191
94,97
113,113
134,45
189,189
199,199
171,171
33,33
142,142
83,83
85,85
135,25
132,130
183,182
181,181
37,37
185,185
101,39
128,149
70,58
34,34
194,194
27,85
130,130
176,176
154,154
2,2
41,41
72,110
113,111
63,59
57,57
59,63
148,132
111,110
16,16
81,70
1,100
197,197
92,92
57,22
162,157
46,46
47,54
81,81
173,173
197,197
22,22
19,173
67,67
141,77
191,191
169,169
76,165
166,166
82,82
45,45
21,21
185,184
13,13
76,102
177,177
196,102
191,191
44,83
142,142
90,101
37,37
127,127
132,102
3,25
192,77
101,39
198,198
64,58
182,182
73,73
166,166
154,195
70,70
48,29
1,1
118,122
42,42
34,34
133,25
191,191
55,55
174,174
60,60
182,182
116,129
38,39
52,52
169,169
158,158
46,46
89,89
77,77
115,130
184,184
195,197
139,139
79,79
61,65
108,20
140,140
120,120
94,97
106,106
154,114
171,195
176,176
38,197
187,187
44,44
71,44
4,89
29,29
94,94
130,122
168,168
87,87
103,103
149,149
122,122
137,113
60,60
117,192
159,159
144,143
198,195
45,45
194,139
74,74
125,124
100,100
17,17
117,75
167,156
114,114
22,24
160,41
48,106
44,60
188,188
68,68
123,122
138,176
126,126
136,135
86,89
145,63
86,86
192,197
97,97
97,97
164,165
87,87
15,15
170,170
40,40
175,175
151,134
19,19
174,174
92,92
153,152
52,52
29,29
170,170
6,6
94,97
151,151
143,140
187,187
57,57
75,75
84,87
124,124
165,79
41,41
44,44
197,197
39,39
131,131
70,71
24,85
66,66
13,13
87,87
90,77
38,38
107,106
187,187
25,25
181,181
42,174
54,54
162,162
27,27
50,50
190,190
50,49
161,156
76,76
65,83
101,134
198,198
162,181
92,92
61,61
45,45
129,129
56,56
21,21
69,69
6,6
0,1
43,91
162,162
8,8
154,102
56,157
179,179
172,172
141,146
115,129
4,4
107,107
177,177
24,22
131,178
48,180
79,81
48,73
122,122
156,39
40,40
97,97
39,39
91,91
198,198
90,149
167,167
8,8
191,191
20,20
107,107
18,26
93,93
120,118
185,185
23,23
157,157
45,45
142,143
0,0
70,85
34,34
184,184
192,192
24,24
165,165
170,170
190,190
43,43
116,129
176,176
26,26
182,183
44,44
108,169
192,195
66,68
174,156
160,174
50,50
20,108
102,39
52,52
133,133
79,79
176,176
160,176
150,150
21,21
131,131
83,83
120,116
191,191
165,165
129,173
150,141
158,151
135,135
77,77
97,19
120,120
135,138
10,198
87,90
80,80
76,96
63,63
122,123
130,134
106,106
41,41
143,65
172,172
61,65
133,133
39,39
61,59
21,21
126,130
66,68
76,76
168,164
100,100
174,76
46,46
196,192
156,156
158,158
53,53
195,192
40,40
170,170
141,141
140,140
108,9
167,167
163,163
42,102
137,137
13,13
61,61
8,8
62,62
152,152
111,111
111,110
73,73
52,52
8,8
159,159
71,71
114,124
72,72
15,75
94,94
168,168
111,110
97,76
41,41
95,41
36,118
76,76
53,53
198,198
3,3
10,8
118,118
100,100
73,73
169,169
181,181
0,0
105,105
109,109
158,163
40,77
37,102
105,105
109,109
168,174
0,0
163,163
95,95
165,165
84,84
181,171
166,166
192,192
145,63
143,146
7,4
2,2
54,54
45,45
66,68
84,84
140,140
2,2
132,128
113,113
47,165
108,20
175,174
89,89
199,185
101,39
35,87
38,103
187,58
175,96
117,129
22,22
88,45
92,92
196,38
108,78
116,116
10,182
68,196
182,182
134,134
24,24
137,159
108,108
161,167
28,28
28,28
69,69
131,39
132,132
150,151
100,100
191,191
116,114
169,169
124,124
81,79
72,106
158,158
80,80
129,117
194,194
151,106
71,0
32,177
161,161
190,190
13,13
23,43
62,62
75,75
133,133
40,40
180,180
186,87
163,163
6,6
66,66
7,7
53,73
101,39
194,194
56,56
64,58
187,187
87,127
159,159
122,127
128,124
101,170
1,2
187,187
187,187
11,11
136,41
88,88
35,35
22,22
139,174
13,13
122,130
47,47
49,50
172,101
77,77
129,165
12,12
129,120
93,93
147,147
178,153
196,195
128,126
101,77
75,75
70,91
108,108
121,121
126,148
8,39
141,141
51,51
8,8
141,141
80,80
20,20
79,79
157,157
56,56
132,132
11,96
114,129
116,116
163,110
198,198
62,62
70,64
155,155
8,8
76,76
76,76
31,31
62,62
42,102
105,105
89,89
46,46
195,195
67,67
55,55
59,65
149,149
51,51
168,168
193,193
159,159
110,110
186,186
9,9
70,71
95,95
115,115
22,24
73,73
51,51
159,159
119,116
10,48
92,92
98,98
8,29
171,96
21,21
24,24
165,165
130,130
164,191
36,36
55,55
24,86
100,100
169,153
103,103
179,174
199,199
128,124
181,181
94,54
95,95
70,146
93,93
77,77
149,149
19,19
53,53
151,151
4,6
62,62
165,165
146,146
85,85
154,102
71,71
51,51
23,22
149,182
77,77
12,12
99,100
183,183
88,45
28,28
13,13
106,106
0,0
73,73
172,172
66,68
124,130
36,39
143,63
25,25
191,191
87,87
83,63
30,32
82,82
160,174
99,99
16,41
112,122
72,72
3,3
32,77
49,49
169,169
99,100
126,126
122,112
199,167
60,60
9,8
91,91
56,56
62,62
92,92
189,191
147,172
63,59
96,157
37,76
172,172
15,14
22,22
120,130
188,188
178,172
113,113
14,14
173,173
89,89
150,32
90,93
87,87
39,39
135,135
126,126
7,7
45,45
157,157
58,65
117,117
87,87
20,20
110,110
183,183
56,56
19,19
29,28
5,7
184,184
77,77
130,130
53,13
114,114
2,2
125,125
53,53
148,148
91,91
109,109
185,185
123,123
142,146
129,128
46,46
130,103
134,134
126,126
151,154
71,71
172,174
21,51
79,78
134,134
99,99
121,115
159,159
81,81
179,179
62,62
41,135
169,169
148,148
119,128
87,167
6,6
73,73
185,185
53,13
164,164
102,76
53,53
100,100
66,66
78,81
118,115
121,121
157,38
23,23
44,44
185,185
104,104
169,171
190,190
164,165
84,84
144,142
40,77
27,27
143,143
8,29
130,130
195,192
52,49
162,34
18,18
43,43
129,117
187,187
129,129
138,138
1,1
82,82
157,151
52,52
74,74
198,195
118,130
56,56
68,67
101,101
119,119
40,76
155,151
157,157
29,106
42,101
78,78
21,104
143,146
59,58
33,173
1,1
18,192
5,5
191,191
123,125
192,77
19,167
28,29
183,183
63,63
148,119
33,33
95,95
133,133
133,133
72,72
18,18
110,110
151,151
103,149
45,45
108,152
111,111
197,197
168,169
127,124
18,18
195,177
148,182
181,181
141,141
96,96
34,34
102,102
71,71
147,147
104,104
131,132
51,51
43,43
30,30
98,98
40,40
166,166
166,166
8,25
93,93
77,77
151,151
168,152
14,14
160,179
81,81
89,89
150,150
37,37
59,83
199,199
135,11
36,42
101,101
125,116
154,197
76,76
54,54
123,118
161,41
78,78
152,167
140,140
144,142
179,179
158,158
32,32
197,197
35,35
163,163
164,151
171,167
51,51
1,1
134,103
147,147
50,45
33,33
127,127
12,12
46,46
197,197
127,127
75,75
29,8
88,88
101,39
153,77
25,25
20,20
181,181
131,131
195,195
93,93
44,44
24,22
185,185
27,27
0,0
93,93
89,89
131,150
114,118
3,3
24,22
128,39
165,165
126,126
46,46
94,19
45,45
59,60
149,149
163,163
180,180
75,75
55,11
63,63
103,103
61,65
153,153
163,163
10,10
89,89
39,39
86,86
135,135
159,159
167,167
60,60
183,183
147,165
183,182
50,49
153,177
90,77
88,88
68,68
151,14
13,13
47,47
175,160
6,6
23,23
20,20
112,112
41,41
40,40
90,90
9,9
84,84
100,100
56,56
0,1
114,114
9,9
80,80
93,18
95,176
55,55
28,29
132,115
46,46
70,43
115,132
96,174
156,174
119,103
33,33
124,120
41,41
171,151
153,153
174,174
133,133
90,90
102,102
178,178
37,76
151,151
55,55
130,130
55,54
67,66
24,22
123,120
118,118
190,188
84,84
136,136
185,184
71,64
196,196
86,86
29,106
93,93
147,147
31,31
119,130
117,113
141,141
59,59
14,14
62,62
77,77
136,102
160,160
61,63
154,102
6,6
134,134
179,172
162,174
124,124
58,59
181,178
90,77
36,39
179,179
190,190
117,117
12,11
131,131
89,89
96,96
195,195
105,105
24,22
92,92
103,149
24,22
3,3
103,126
161,161
187,187
34,174
29,29
99,99
12,12
71,71
55,55
28,29
65,63
134,134
9,9
169,169
123,123
166,155
59,65
10,25
10,25
86,86
46,46
58,60
99,99
38,39
29,29
81,81
22,22
2,2
126,149
69,69
105,105
45,45
58,65
123,178
132,132
39,39
179,176
164,164
46,46
118,118
99,99
104,104
54,54
61,63
43,43
144,145
94,96
26,25
71,71
6,6
79,78
146,140
18,18
62,62
170,96
195,195
16,16
190,190
59,63
197,195
92,92
193,193
102,101
170,170
6,6
5,5
185,184
99,99
64,64
98,103
128,128
190,190
140,140
14,14
39,39
140,142
151,134
198,198
183,183
94,94
125,125
20,20
117,128
176,176
9,33
176,176
174,174
91,91
193,193
77,197
137,137
101,39
188,188
195,101
86,45
187,187
50,49
167,167
81,81
27,27
15,15
10,25
108,108
125,127
183,182
0,0
3,3
99,99
127,149
157,14
49,51
177,177
92,92
12,107
96,81
153,153
115,117
150,150
155,155
185,185
142,142
180,180
110,111
67,68
15,96
102,39
132,132
153,153
136,125
178,153
70,44
156,174
103,130
7,7
14,19
144,142
18,18
27,27
48,26
121,121
139,139
65,65
66,68
30,30
134,71
9,9
134,134
167,167
44,71
28,28
124,130
112,197
154,102
1,1
154,154
129,129
4,4
27,27
199,199
181,174
93,93
74,165
191,191
76,77
19,19
179,171
73,72
65,64
136,134
138,138
164,150
107,107
78,78
46,46
138,138
186,186
171,151
39,55
192,39
111,111
132,131
137,134
149,149
95,95
131,129
27,27
78,78
94,94
183,183
188,188
162,162
20,108
157,157
130,130
180,180
138,138
123,123
97,95
101,39
44,70
191,191
149,149
69,69
10,8
152,153
189,189
109,109
120,126
121,126
8,26
63,63
159,159
84,113
67,68
180,180
186,29
154,154
178,157
82,82
42,39
16,155
183,183
163,163
195,195
72,72
144,142
105,105
118,118
36,192
132,129
124,128
77,77
72,72
167,167
115,129
124,130
16,16
10,10
15,172
99,99
124,39
83,83
43,43
74,74
122,120
86,72
49,49
183,182
43,64
74,74
79,81
93,93
169,172
155,155
101,101
67,67
123,126
37,32
41,41
11,11
119,147
72,72
48,39
161,161
56,56
87,87
32,32
4,4
184,184
13,13
80,80
148,148
140,140
161,161
176,174
22,22
154,154
96,96
81,146
50,85
119,119
138,138
82,82
92,92
167,167
13,13
116,130
67,68
57,71
49,49
195,182
12,12
112,112
34,34
111,110
87,87
54,54
154,154
75,75
179,179
53,53
169,169
157,157
171,171
96,96
82,82
73,73
44,44
65,65
112,112
144,146
107,107
55,55
40,40
182,124
190,190
66,66
26,48
50,50
21,91
35,35
131,131
195,195
121,121
101,37
53,53
192,192
94,157
47,47
34,34
16,16
82,82
88,88
87,87
119,119
117,117
22,22
31,31
155,155
1,1
11,54
56,56
145,146
96,108
188,188
88,88
173,173
12,12
132,131
99,99
158,158
57,57
63,63
147,147
32,32
133,133
89,89
102,102
47,47
130,130
117,130
196,196
13,13
120,129
90,102
5,5
56,108
86,45
153,153
193,193
111,111
20,37
120,130
54,54
160,165
62,62
46,46
1,1
124,124
38,39
188,188
130,130
144,145
64,63
175,175
90,111
4,4
132,115
127,127
169,31
117,195
83,83
23,23
141,146
139,139
33,33
174,174
118,118
54,46
19,97
19,19
177,192
91,91
179,179
72,72
47,47
58,60
163,163
35,35
52,52
57,57
119,147
60,146
131,127
117,121
42,42
18,18
152,180
158,158
147,147
43,43
48,141
134,134
71,64
50,50
27,150
172,172
139,174
56,157
132,128
68,68
81,81
40,40
76,102
143,145
63,63
118,116
140,140
69,67
103,173
178,93
137,137
197,197
109,109
51,51
149,149
97,97
145,146
91,91
143,45
71,71
147,147
122,123
69,69
51,51
74,74
79,80
137,137
93,93
98,98
157,157
167,167
103,103
185,185
43,43
63,63
111,102
199,199
169,169
87,87
196,196
189,189
199,199
166,166
170,170
155,155
160,174
9,9
58,65
86,86
34,34
69,69
50,50
191,191
30,32
9,9
31,31
55,165
183,103
151,151
56,56
42,38
89,89
13,13
35,35
33,33
156,174
191,191
76,76
168,168
25,25
137,137
155,173
194,195
37,102
79,78
135,76
120,120
55,55
175,175
71,71
54,55
170,168
136,136
145,143
40,40
51,51
59,58
122,122
0,1
164,129
22,22
70,71
122,114
50,50
78,78
176,174
65,58
178,180
93,93
124,130
33,105
169,169
172,102
44,44
144,144
25,25
12,28
174,174
38,102
44,44
197,197
127,127
45,45
55,55
42,38
184,184
76,76
152,184
139,139
53,53
189,189
151,151
57,57
140,43
82,82
119,119
155,155
14,14
30,30
134,39
120,120
199,199
127,127
51,51
66,68
121,121
147,147
92,92
177,103
135,14
88,88
2,2
84,84
79,78
125,118
105,105
121,121
88,88
161,161
120,127
14,14
111,111
57,57
35,35
118,42
11,11
176,176
174,174
155,151
196,196
90,195
139,34
125,126
35,35
71,63
68,66
40,40
172,172
101,15
151,151
34,34
122,116
148,126
173,171
124,124
111,93
56,56
57,57
107,107
184,184
43,43
190,136
166,166
81,81
168,168
101,38
195,197
108,108
43,43
121,121
113,113
45,45
64,58
19,19
106,106
47,47
121,121
88,88
182,182
190,190
144,146
193,193
172,172
20,56
40,40
37,101
59,63
53,53
138,138
196,196
49,49
80,43
152,180
84,84
38,101
14,14
49,49
195,195
117,121
137,137
121,121
140,140
88,45
50,50
101,149
3,3
52,52
195,124
185,185
31,110
133,133
79,79
128,128
9,9
166,46
127,124
76,31
61,64
101,101
20,20
148,148
95,95
176,176
57,45
138,138
126,130
19,19
25,26
138,138
180,180
140,140
74,74
139,138
177,177
3,3
123,120
88,88
153,153
58,63
97,97
45,45
76,76
48,8
26,29
111,110
110,110
76,76
39,39
13,13
126,126
153,153
145,146
137,137
186,186
145,145
106,48
153,153
30,32
69,69
120,116
8,48
72,72
175,162
171,171
183,183
123,123
101,39
128,129
78,81
165,165
161,167
76,76
149,149
185,185
32,142
26,29
123,123
32,32
80,80
57,57
26,8
47,47
86,45
76,76
177,177
136,136
39,39
25,25
121,121
177,197
2,2
150,150
61,142
156,156
48,8
173,41
150,150
130,130
46,46
67,67
78,78
54,54
144,100
132,132
11,11
65,64
159,159
2,2
7,7
178,129
170,170
110,110
89,89
13,13
23,23
1,1
74,74
39,39
194,194
106,106
88,88
109,109
196,38
79,79
19,54
134,101
72,72
59,63
109,109
184,184
140,140
182,182
73,73
69,69
188,188
146,146
92,92
33,33
171,171
187,187
52,52
12,12
106,29
14,14
110,113
63,63
35,35
130,130
128,120
129,154
162,162
130,103
13,13
26,26
123,123
37,136
98,98
192,192
107,106
127,116
128,124
72,72
3,3
65,58
143,143
78,78
35,35
97,95
83,83
93,93
89,89
192,129
152,152
138,138
13,13
28,8
61,143
38,25
90,151
199,199
8,106
191,191
108,108
2,44
151,150
133,48
177,177
115,153
190,190
118,118
45,45
95,174
174,55
114,130
162,194
88,88
105,105
165,183
48,48
111,111
28,29
16,16
148,148
162,174
38,154
169,169
26,26
178,174
81,81
123,125
102,39
26,39
34,34
40,148
58,61
43,43
135,135
145,146
92,92
146,146
0,0
184,110
72,72
67,67
65,61
146,146
41,41
147,192
58,58
102,102
65,65
168,168
137,110
129,84
197,77
169,169
54,54
166,166
74,74
144,142
31,31
3,29
116,131
56,146
179,179
167,179
86,86
43,43
75,75
70,64
138,138
52,52
105,105
194,194
159,159
161,167
75,18
122,122
144,144
133,53
1,1
39,39
60,60
126,103
166,166
52,52
115,117
45,45
4,2
136,135
25,25
22,22
129,129
113,77
75,75
177,177
190,190
82,82
188,188
18,18
113,113
0,0
173,103
77,136
58,58
163,163
173,173
18,18
84,84
142,142
146,146
111,111
183,182
190,190
151,134
142,142
180,165
125,153
29,29
57,57
30,32
37,37
189,186
81,81
152,102
95,95
65,61
65,58
107,107
172,174
43,43
170,34
183,183
179,176
158,158
157,157
143,140
41,41
78,78
148,149
51,51
103,103
9,9
26,198
182,182
119,119
106,29
162,122
173,173
110,110
184,184
76,76
135,136
15,15
22,22
21,91
7,7
133,133
171,96
120,120
95,11
173,173
124,98
169,195
113,113
166,179
67,68
116,130
106,28
30,30
54,54
0,0
9,48
85,85
187,187
29,28
80,80
52,52
91,91
35,35
109,109
135,10
172,154
193,193
171,76
79,79
106,29
71,44
48,48
114,129
136,136
68,68
21,21
25,25
192,197
174,174
80,80
53,53
60,58
103,134
52,52
159,159
76,76
13,53
154,154
108,108
191,191
137,134
95,95
32,32
175,175
97,97
64,64
3,25
170,170
128,126
143,146
195,195
136,51
99,99
161,161
192,192
24,22
31,31
154,154
27,27
20,20
107,107
176,176
142,100
183,183
168,157
39,39
152,156
183,183
103,103
82,82
96,96
123,123
127,127
27,27
3,3
110,111
172,172
187,187
135,14
38,39
181,181
181,176
153,39
169,169
114,39
70,71
113,192
97,97
125,34
164,164
192,192
193,193
81,81
23,23
197,197
40,77
34,34
0,70
127,127
198,198
158,93
9,108
63,59
194,192
106,106
29,106
54,54
127,127
25,10
82,82
187,187
16,16
152,154
186,186
80,80
85,85
47,47
106,107
194,198
199,199
155,155
49,45
10,10
23,23
159,159
190,190
173,173
39,141
42,174
118,118
78,80
35,189
156,156
24,24
26,48
2,2
156,156
85,85
126,127
60,60
188,188
94,174
37,155
68,68
157,157
160,160
115,14
75,75
135,135
157,162
93,93
86,86
3,3
93,143
127,127
19,199
111,111
128,126
132,129
127,127
173,173
24,24
142,144
185,185
174,174
183,183
57,57
136,134
132,132
74,74
27,27
170,170
7,7
42,42
80,80
48,8
104,91
42,154
148,98
65,65
94,94
108,108
131,131
111,77
113,113
95,95
49,50
98,98
6,6
44,44
143,140
150,78
152,153
92,92
91,104
18,18
109,109
177,151
66,66
33,33
72,72
179,179
119,128
86,86
80,80
34,174
192,192
133,25
119,39
5,5
84,84
2,2
198,198
193,193
80,80
32,32
7,7
156,156
29,28
73,73
110,110
148,148
112,122
110,110
14,53
164,110
